FIT101,LIT101,MV101,P101,P102,AIT202,Normal/Attack
4.753198042323167,543.7411047767954,1,31.02412411043435,31.238221479614698,7.2533800731255855,Normal
7.482920440979423,613.6548681423444,1,56.98963254153487,44.085865085461805,6.782428030558973,Attack
1.001029373356104,657.1883080570252,0,35.47956937025169,35.85850760210496,6.868576869765276,Normal
3.7209931536865577,587.3829381781558,1,39.71523493725281,45.12092927020913,6.79272656209313,Normal
2.3208030173540175,803.5470809862302,1,30.177524092576885,32.02529154094992,6.913690736199102,Attack
1.8310473529191802,706.7932075005807,0,55.398660753522535,52.77433538624081,6.714715695668381,Attack
2.676341902399038,908.1757559136071,1,35.33053827221147,22.791439140168343,6.818986006470189,Normal
4.11004654338743,592.5651991345153,0,31.90298861255501,21.67510281199985,6.621919813890088,Normal
4.570907268076029,850.9382648781552,1,48.70379848779017,21.975855385332572,7.4630182395955345,Normal
5.849350606030212,620.1778124245694,1,27.634797726892298,26.018201134706537,7.003983009398783,Normal
4.772750629629654,787.1095444204299,1,24.72770517388154,35.81401895178762,7.423100682588664,Attack
7.166975503570836,674.4937986103944,1,53.479911288540485,58.21559957028698,7.246160140773421,Normal
2.840070247583657,528.4821997414164,1,49.76543685478141,24.431817587838246,6.957705287680419,Normal
8.90305692751851,614.406835480188,1,43.62082190588468,45.90211943265709,7.254622225308132,Normal
1.2464883387813355,832.0512776773967,0,29.715662998594826,41.10486033825397,7.128023078606926,Normal
7.03420759160562,748.6250466802657,1,44.92988580750336,34.12969623932236,6.803758434151868,Attack
4.755743221304143,759.5079920368394,1,45.53421282964692,27.927969172807675,7.021659313413272,Normal
6.028208456011765,587.3600750544613,0,33.102777764493005,28.82376327389343,7.21231219564743,Normal
2.263482447357104,785.3579257731282,1,22.699573722701693,21.75286038908588,6.805313531448307,Normal
2.782913401763909,998.376712604105,0,55.22154390257307,48.52655892639258,6.512522836886474,Normal
8.206701118079831,908.417554395811,1,38.398269242970336,46.15360796785019,6.768262829135937,Normal
9.714354181474578,797.1863119154889,1,50.554908722657196,37.7507917089889,7.296745475590084,Normal
3.8208176034331855,987.9945341654525,1,30.155544837709588,48.75757952359375,7.429993088963501,Normal
7.230903541023826,950.7812923346606,0,43.65548729070068,24.399038897812815,7.125331154903255,Normal
8.887502370664345,797.8039668013228,0,37.15180641395191,57.54876693475724,6.632807484580411,Normal
9.051459971534626,516.2131626572285,1,35.28402570196558,53.9050683695755,7.257570359247421,Normal
1.7653979023280013,546.7885479087404,0,25.06853535387691,46.36142638663533,7.026905346047344,Normal
1.3514930490959411,532.6858575211132,0,29.770666528359033,35.15324674646927,7.253869071621213,Normal
2.5284737760811202,725.8665743457377,1,23.173663318332757,36.6626691605899,7.358611703070013,Normal
8.903282530864718,687.7174165839289,1,32.114332188703145,39.2861568862987,7.447541551101824,Normal
1.8851215044974508,987.6750171351432,0,49.668192009262214,57.411350800272025,7.154537534622832,Normal
4.78996862504547,583.9916465998075,0,44.600628998841955,54.54371819672411,7.354258209842646,Normal
9.621005771354518,986.3937959663276,0,46.896443957357036,39.11695396866237,7.242588057696547,Normal
5.798487564757154,883.7374344315065,0,20.335323181001264,42.18073993112668,7.227101188403677,Normal
7.226894025554261,912.1189198122489,0,47.135078890052796,55.01615449117287,7.3587907562669646,Attack
3.8396406790545665,816.3079083889986,0,40.127227621715484,57.9705773508916,7.423003040753665,Normal
7.178508349134253,834.366385103366,0,29.236338019367167,45.56739023472984,7.402076001524844,Normal
8.511631047076357,738.4411667605966,0,26.99586035927689,49.94081280359015,6.895750261565181,Normal
